RUN_TIME,TIME_INTERVAL,RESOURCE_NAME,REGION_NAME,RESOURCE_TYPE,FUEL_TYPE,ZONE_ID,PARTICIPANT_ID,MW,LMP,LOSS_FACTOR,LMP_SMP,LMP_LOSS,LMP_CONGESTION
2020-10-05 18:20,2020-10-05 18:25,00ACCT_01,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00BATT_01,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00BATT_02,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00COAL_01,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00COAL_02,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00DCCT_GT,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00DCCT_ST,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00DIESEL_01,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00DIESEL_02,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00HYDRO_01,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00HYDRO_02,CLUZ,G,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00LOAD_01,CLUZ,NL,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
2020-10-05 18:20,2020-10-05 18:25,00PUMP_01,CLUZ,PS,,,,0,1535.4834,1.00402188301086,1541.65,-6.16660000000001,0
