RUN_TIME,TIME_INTERVAL,RESOURCE_NAME,REGION_NAME,RESOURCE_TYPE,FUEL_TYPE,ZONE_ID,PARTICIPANT_ID,MW,LMP,LOSS_FACTOR,LMP_SMP,LMP_LOSS,LMP_CONGESTION
2020-10-05 08:15,2020-10-05 08:20,00ACCT_01,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00BATT_01,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00BATT_02,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00COAL_01,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00COAL_02,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00DCCT_GT,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00DCCT_ST,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00DIESEL_01,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00DIESEL_02,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00HYDRO_01,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00HYDRO_02,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00LOAD_01,CLUZ,NL,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00PUMP_01,CLUZ,PS,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00PUMP_02,CLUZ,PS,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00ROR_01,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
2020-10-05 08:15,2020-10-05 08:20,00ROR_02,CLUZ,G,,,,0,1508.2235972732,1.01244282722473,1527.00576822234,-18.7821709491347,0
